,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,ID,Probabilities,Odds,Date,gameNum,EV,Kelly
877,2145,2145,2145,2145,Luke Sanders,0.77,1.8928571428571428,2018-08-25,1072,1.4575,0.6484905660377359
878,2146,2146,2146,2146,TJ Dillashaw,0.66,1.819672131147541,2018-08-04,1073,1.2009836065573771,0.4731531531531532
879,2150,2150,2150,2150,Cub Swanson,0.38,3.57,2018-08-04,1075,1.3566,0.20633053221288516
880,2152,2152,2152,2152,Polyana Viana,0.82,1.6578947368421053,2018-08-04,1076,1.3594736842105262,0.7114285714285714
881,2155,2155,2155,2155,Kevin Holland,0.64,3.89,2018-08-04,1077,2.4896000000000003,0.5474550128534705
882,2157,2157,2157,2157,Brett Johns,0.81,2.8,2018-08-04,1078,2.2680000000000002,0.7421428571428571
883,2159,2159,2159,2159,Montel Jackson,0.65,1.819672131147541,2018-08-04,1079,1.1827868852459016,0.45765765765765765
884,2161,2161,2161,2161,Kyung Ho Kang,0.43,3.41,2018-08-04,1080,1.4663,0.2628445747800586
885,2163,2163,2163,2163,Sheymon Moraes,0.54,2.23,2018-08-04,1081,1.2042000000000002,0.3337219730941705
886,2164,2164,2164,2164,Alex Perez,0.91,1.8547008547008548,2018-08-04,1082,1.6877777777777778,0.8614746543778803
887,2167,2167,2167,2167,Weili Zhang,0.83,1.3215434083601283,2018-08-04,1083,1.0968810289389064,0.7013625304136252
888,2169,2169,2169,2169,Wuliji Buren,0.47,4.8900000000000015,2018-08-04,1084,2.2983000000000007,0.3616155419222904
889,2170,2170,2170,2170,Eddie Alvarez,0.49,2.38,2018-07-28,1085,1.1662,0.2757142857142857
890,2172,2172,2172,2172,Jose Aldo,0.95,2.03,2018-07-28,1086,1.9285,0.9253694581280787
891,2175,2175,2175,2175,Tecia Torres,0.42,3.69,2018-07-28,1087,1.5497999999999998,0.2628184281842818
892,2179,2179,2179,2179,Alex Morono,0.49,2.33,2018-07-28,1089,1.1417,0.27111587982832613
893,2182,2182,2182,2182,Kajan Johnson,0.36,5.72,2018-07-28,1091,2.0592,0.24811188811188806
894,2185,2185,2185,2185,Ion Cutelaba,0.89,1.7575757575757576,2018-07-28,1092,1.5642424242424242,0.8274137931034482
895,2187,2187,2187,2187,Ross Pearson,0.37,3.01,2018-07-28,1093,1.1137,0.16069767441860464
896,2188,2188,2188,2188,Alexis Davis,0.58,2.43,2018-07-28,1094,1.4094,0.40716049382716046
897,2193,2193,2193,2193,Nina Ansaroff,0.81,1.72992700729927,2018-07-28,1096,1.4012408759124089,0.7001687763713081
898,2195,2195,2195,2195,Alvaro Herrera,0.7,1.8928571428571428,2018-07-28,1097,1.325,0.5415094339622641
899,2196,2196,2196,2196,Mauricio Rua,0.47,2.33,2018-07-22,1098,1.0951,0.24253218884120167
900,2199,2199,2199,2199,Corey Anderson,0.53,2.03,2018-07-22,1099,1.0759,0.29847290640394086
901,2201,2201,2201,2201,Abu Azaitar,0.82,1.4878048780487805,2018-07-22,1100,1.22,0.699016393442623
902,2203,2203,2203,2203,Stefan Struve,0.53,2.69,2018-07-22,1101,1.4257,0.35527881040892195
903,2205,2205,2205,2205,David Zawada,0.48,2.8,2018-07-22,1102,1.344,0.29428571428571426
904,2206,2206,2206,2206,Nasrat Haqparast,0.57,2.43,2018-07-22,1103,1.3851,0.3930452674897119
905,2209,2209,2209,2209,Damir Hadzovic,0.58,2.33,2018-07-22,1104,1.3514,0.3997424892703862
906,2211,2211,2211,2211,Bartosz Fabinski,0.8,2.23,2018-07-22,1105,1.784,0.7103139013452915
907,2213,2213,2213,2213,Nad Narimani,0.85,1.4672897196261685,2018-07-22,1106,1.2471962616822432,0.7477707006369427
908,2215,2215,2215,2215,Aleksandar Rakic,0.88,1.8928571428571428,2018-07-22,1107,1.6657142857142857,0.8166037735849058
909,2216,2216,2216,2216,Davey Grant,0.35,3.69,2018-07-22,1108,1.2915,0.1738482384823848
910,2221,2221,2221,2221,Liu Pingyuan,0.7,2.08,2018-07-22,1110,1.456,0.5557692307692307
911,2222,2222,2222,2222,Junior Dos Santos,0.73,1.5376344086021505,2018-07-14,1111,1.1224731182795695,0.5544055944055943
912,2227,2227,2227,2227,Rick Glenn,0.54,2.64,2018-07-14,1113,1.4256000000000002,0.36575757575757584
913,2230,2230,2230,2230,Cat Zingano,0.64,1.9345794392523368,2018-07-14,1115,1.2381308411214955,0.4539130434782609
914,2233,2233,2233,2233,Alejandro Perez,0.72,1.5813953488372094,2018-07-14,1116,1.1386046511627907,0.5429411764705881
915,2239,2239,2239,2239,Raoni Barcelos,0.48,2.48,2018-07-14,1119,1.1904,0.27032258064516124
916,2240,2240,2240,2240,Liz Carmouche,0.7,1.8928571428571428,2018-07-14,1120,1.325,0.5415094339622641
917,2242,2242,2242,2242,Mark De La Rosa,0.9,2.18,2018-07-14,1121,1.962,0.8541284403669724
918,2244,2244,2244,2244,Jessica Aguilar,0.49,2.53,2018-07-14,1122,1.2396999999999998,0.28841897233201574
919,2246,2246,2246,2246,Stipe Miocic,0.71,1.6369426751592355,2018-07-07,1123,1.1622292993630572,0.53284046692607
920,2249,2249,2249,2249,Derrick Lewis,0.42,3.63,2018-07-07,1124,1.5246,0.2602203856749311
921,2251,2251,2251,2251,Mike Perry,0.54,2.53,2018-07-07,1125,1.3662,0.35818181818181827
922,2256,2256,2256,2256,Uriah Hall,0.63,3.52,2018-07-07,1128,2.2176,0.5248863636363637
923,2258,2258,2258,2258,Raphael Assuncao,0.69,1.72992700729927,2018-07-07,1129,1.1936496350364962,0.5108016877637129
924,2261,2261,2261,2261,Drakkar Klose,0.73,2.74,2018-07-07,1130,2.0002,0.6314598540145985
925,2267,2267,2267,2267,Emily Whitmire,0.72,2.64,2018-07-07,1133,1.9008,0.6139393939393939
926,2269,2269,2269,2269,Leon Edwards,0.8,1.4016064257028111,2018-06-23,1134,1.121285140562249,0.6573065902578797
927,2270,2270,2270,2270,Ovince Saint Preux,0.74,2.28,2018-06-23,1135,1.6871999999999998,0.6259649122807017
928,2273,2273,2273,2273,Jessica Eye,0.45,2.48,2018-06-23,1136,1.1159999999999999,0.22822580645161292
929,2275,2275,2275,2275,Daichi Abe,0.36,3.11,2018-06-23,1137,1.1196,0.15421221864951767
930,2279,2279,2279,2279,Song Yadong,0.62,1.8928571428571428,2018-06-23,1139,1.1735714285714285,0.4192452830188679
931,2283,2283,2283,2283,Hector Aldana,0.57,3.52,2018-06-23,1141,2.0064,0.44784090909090896
932,2284,2284,2284,2284,Shinsho Anzai,0.3,5.72,2018-06-23,1142,1.716,0.17762237762237762
933,2287,2287,2287,2287,Xiaonan Yan,0.68,2.48,2018-06-23,1143,1.6864,0.5509677419354839
934,2288,2288,2288,2288,Matt Schnell,0.72,2.69,2018-06-23,1144,1.9368,0.615910780669145
935,2290,2290,2290,2290,Jenel Lausa,0.4,3.06,2018-06-23,1145,1.2240000000000002,0.20392156862745106
936,2293,2293,2293,2293,Melinda Fabian,0.7,2.53,2018-06-23,1146,1.7709999999999997,0.5814229249011856
937,2297,2297,2297,2297,Colby Covington,0.83,1.7575757575757576,2018-06-09,1148,1.4587878787878787,0.7332758620689654
938,2298,2298,2298,2298,Holly Holm,0.9,1.704225352112676,2018-06-09,1149,1.5338028169014084,0.8413223140495867
939,2301,2301,2301,2301,Tai Tuivasa,0.78,1.4464285714285714,2018-06-09,1150,1.1282142857142858,0.6279012345679014
940,2303,2303,2303,2303,Mike Jackson,0.99,1.5376344086021505,2018-06-09,1151,1.5222580645161292,0.9834965034965035
941,2307,2307,2307,2307,Carla Esparza,0.55,3.36,2018-06-09,1153,1.848,0.41607142857142865
942,2309,2309,2309,2309,Mirsad Bektic,0.78,1.4184100418410042,2018-06-09,1154,1.1063598326359834,0.624896755162242
943,2311,2311,2311,2311,Chris de la Rocha,0.55,1.9803921568627447,2018-06-09,1155,1.0892156862745097,0.3227722772277228
944,2313,2313,2313,2313,Anthony Smith,0.73,1.4761904761904765,2018-06-09,1156,1.077619047619048,0.5470967741935485
945,2317,2317,2317,2317,Charles Oliveira,0.72,1.72992700729927,2018-06-09,1158,1.2455474452554745,0.5581434599156118
946,2319,2319,2319,2319,Dan Ige,0.65,1.9345794392523368,2018-06-09,1159,1.257476635514019,0.4690821256038648
947,2321,2321,2321,2321,Marlon Moraes,0.71,2.03,2018-06-01,1160,1.4412999999999998,0.5671428571428571
948,2323,2323,2323,2323,Vinc Pichel,0.49,4.359999999999999,2018-06-01,1161,2.136399999999999,0.3730275229357798
949,2327,2327,2327,2327,Ben Saunders,0.69,2.43,2018-06-01,1163,1.6767,0.5624279835390946
950,2328,2328,2328,2328,Julio Arce,0.73,1.5524861878453038,2018-06-01,1164,1.1333149171270718,0.556085409252669
951,2331,2331,2331,2331,Sam Alvey,0.7,1.6578947368421053,2018-06-01,1165,1.1605263157894736,0.519047619047619
952,2333,2333,2333,2333,Lauren Murphy,0.63,2.8,2018-06-01,1166,1.7639999999999998,0.4978571428571428
953,2334,2334,2334,2334,Nik Lentz,0.31,3.57,2018-06-01,1167,1.1067,0.11672268907563027
954,2338,2338,2338,2338,Desmond Green,0.9,1.3021148036253776,2018-06-01,1169,1.1719033232628395,0.823201856148492
955,2342,2342,2342,2342,Jarred Brooks,0.91,2.28,2018-06-01,1171,2.0748,0.8705263157894737
956,2345,2345,2345,2345,Darren Till,0.54,2.33,2018-05-27,1172,1.2582000000000002,0.34257510729613744
957,2349,2349,2349,2349,Mads Burnell,0.37,3.11,2018-05-27,1174,1.1506999999999998,0.16742765273311894
958,2351,2351,2351,2351,Makwan Amirkhani,0.67,2.53,2018-05-27,1175,1.6951,0.5395652173913044
959,2352,2352,2352,2352,Claudio Silva,0.39,4.359999999999999,2018-05-27,1176,1.7003999999999997,0.250091743119266
960,2355,2355,2355,2355,Darren Stewart,0.71,2.43,2018-05-27,1177,1.7253,0.5906584362139917
961,2356,2356,2356,2356,Daniel Kelly,0.49,4.25,2018-05-27,1178,2.0825,0.37
962,2359,2359,2359,2359,Gina Mazany,0.82,1.6369426751592355,2018-05-27,1179,1.3422929936305728,0.7100389105058363
963,2360,2360,2360,2360,Demian Maia,0.43,5.31,2018-05-19,1180,2.2833,0.32265536723163835
964,2362,2362,2362,2362,Alexa Grasso,0.28,5.44,2018-05-19,1181,1.5232000000000003,0.14764705882352946
965,2365,2365,2365,2365,Dominick Reyes,0.81,1.4672897196261685,2018-05-19,1182,1.1885046728971966,0.6805095541401276
966,2367,2367,2367,2367,Guido Cannetti,0.45,2.58,2018-05-19,1183,1.161,0.23682170542635658
967,2369,2369,2369,2369,Andrea Lee,0.87,1.3021148036253776,2018-05-19,1184,1.1328398791540786,0.7701624129930396
968,2371,2371,2371,2371,Chad Laprise,0.49,3.01,2018-05-19,1185,1.4749,0.32056478405315614
969,2373,2373,2373,2373,Michel Prazeres,0.56,2.69,2018-05-19,1186,1.5064000000000002,0.39643122676579934
970,2376,2376,2376,2376,Poliana Botelho,0.93,1.5649717514124295,2018-05-19,1188,1.4554237288135594,0.8852707581227438
971,2378,2378,2378,2378,Gabriel Benitez,0.84,1.6369426751592355,2018-05-19,1189,1.3750318471337577,0.7422568093385212
972,2381,2381,2381,2381,Brandon Davis,0.54,3.01,2018-05-19,1190,1.6254,0.3871760797342193
973,2385,2385,2385,2385,Felipe Silva,0.98,1.3164556962025316,2018-05-19,1192,1.2901265822784809,0.9648076923076923
974,2387,2387,2387,2387,Raquel Pennington,0.34,6.3,2018-05-12,1193,2.142,0.23523809523809525
975,2391,2391,2391,2391,Amanda Cooper,0.71,3.26,2018-05-12,1195,2.3145999999999995,0.621042944785276
976,2394,2394,2394,2394,Vitor Belfort,0.57,2.69,2018-05-12,1197,1.5333,0.41014869888475836
977,2397,2397,2397,2397,Karl Roberson,0.54,2.33,2018-05-12,1198,1.2582000000000002,0.34257510729613744
978,2401,2401,2401,2401,Nick Hein,0.67,2.64,2018-05-12,1200,1.7688,0.545
979,2403,2403,2403,2403,Sean Strickland,0.77,1.8547008547008548,2018-05-12,1201,1.4281196581196582,0.6459907834101383
980,2407,2407,2407,2407,Jack Hermansson,0.86,1.7874015748031495,2018-05-12,1203,1.5371653543307089,0.7816740088105727
981,2409,2409,2409,2409,Ramazan Emeev,0.9,1.598802395209581,2018-05-12,1204,1.4389221556886231,0.8374531835205994
982,2410,2410,2410,2410,Markus Perez,0.94,1.341296928327645,2018-05-12,1205,1.2608191126279862,0.8952671755725189
983,2419,2419,2419,2419,Thiago Santos,0.89,1.6369426751592355,2018-04-21,1209,1.4568789808917195,0.8228015564202334
984,2420,2420,2420,2420,Aljamain Sterling,0.6,1.8928571428571428,2018-04-21,1210,1.1357142857142857,0.38867924528301884
985,2425,2425,2425,2425,Alex Garcia,0.59,2.33,2018-04-21,1212,1.3747,0.41403433476394846
986,2429,2429,2429,2429,Luan Chagas,0.69,1.598802395209581,2018-04-21,1214,1.1031736526946108,0.49610486891385763
987,2430,2430,2430,2430,Corey Anderson,0.72,1.6172839506172842,2018-04-21,1215,1.1644444444444446,0.5468702290076336
988,2433,2433,2433,2433,Keita Nakamura,0.63,2.74,2018-04-21,1216,1.7262000000000002,0.4949635036496351
989,2434,2434,2434,2434,Dustin Poirier,0.9,1.819672131147541,2018-04-14,1217,1.637704918032787,0.8450450450450451
990,2437,2437,2437,2437,Alex Oliveira,0.77,1.5813953488372094,2018-04-14,1218,1.2176744186046513,0.6245588235294118
991,2439,2439,2439,2439,Marvin Vettori,0.71,3.11,2018-04-14,1219,2.2081,0.6167524115755627
992,2440,2440,2440,2440,Michelle Waterson,0.73,2.48,2018-04-14,1220,1.8104,0.6211290322580645
993,2443,2443,2443,2443,Antonio Carlos Junior,0.78,1.3937007874015748,2018-04-14,1221,1.0870866141732285,0.6221468926553673
994,2445,2445,2445,2445,Ricky Rainey,0.47,2.8,2018-04-14,1222,1.3159999999999998,0.28071428571428564
995,2449,2449,2449,2449,Brad Tavares,0.65,2.13,2018-04-14,1224,1.3845,0.48568075117370896
996,2451,2451,2451,2451,Dan Moret,0.39,5.95,2018-04-14,1225,2.3205,0.28747899159663864
997,2454,2454,2454,2454,Dhiego Lima,0.57,2.08,2018-04-14,1227,1.1856,0.36326923076923073
998,2457,2457,2457,2457,Adam Wieczorek,0.4,3.74,2018-04-14,1228,1.4960000000000002,0.23957219251336903
999,2459,2459,2459,2459,Alejandro Perez,0.68,1.9345794392523368,2018-04-14,1229,1.315514018691589,0.5145893719806763
1000,2461,2461,2461,2461,Patrick Williams,0.25,4.58,2018-04-14,1230,1.145,0.08624454148471616
1001,2463,2463,2463,2463,Al Iaquinta,0.35,5.95,2018-04-07,1231,2.0825,0.2407563025210084
1002,2464,2464,2464,2464,Renato Moicano,0.88,1.8928571428571428,2018-04-07,1232,1.6657142857142857,0.8166037735849058
1003,2469,2469,2469,2469,Chris Gruetzemacher,0.64,2.28,2018-04-07,1234,1.4591999999999998,0.48210526315789465
1004,2471,2471,2471,2471,Felice Herrig,0.65,2.69,2018-04-07,1235,1.7485,0.5198884758364312
1005,2473,2473,2473,2473,Olivier Aubin-Mercier,0.53,2.23,2018-04-07,1236,1.1819,0.31923766816143495
1006,2474,2474,2474,2474,Bec Rawlings,0.47,2.74,2018-04-07,1237,1.2878,0.2765693430656934
1007,2479,2479,2479,2479,Alexander Volkov,0.68,2.8,2018-03-17,1239,1.9040000000000001,0.5657142857142857
1008,2481,2481,2481,2481,Jan Blachowicz,0.51,2.33,2018-03-17,1240,1.1883,0.2996995708154507
1009,2483,2483,2483,2483,Terrion Ware,0.63,4.58,2018-03-17,1241,2.8854,0.5492139737991266
1010,2485,2485,2485,2485,Peter Sobotta,0.46,2.69,2018-03-17,1242,1.2374,0.2592565055762082
1011,2487,2487,2487,2487,Charles Byrd,0.92,1.9803921568627447,2018-03-17,1243,1.821960784313725,0.8796039603960396
1012,2488,2488,2488,2488,Danny Roberts,0.75,1.7874015748031495,2018-03-17,1244,1.340551181102362,0.6101321585903083
1013,2490,2490,2490,2490,Danny Henry,0.4,3.36,2018-03-17,1245,1.344,0.22142857142857147
1014,2492,2492,2492,2492,Paul Craig,0.24,6.87,2018-03-17,1246,1.6488,0.1293740902474527
1015,2495,2495,2495,2495,Kajan Johnson,0.64,2.8,2018-03-17,1247,1.7919999999999998,0.5114285714285715
1016,2499,2499,2499,2499,Yana Kunitskaya,0.38,8.02,2018-03-03,1249,3.0476,0.3026932668329177
1017,2500,2500,2500,2500,Frankie Edgar,0.78,1.6578947368421053,2018-03-03,1250,1.2931578947368425,0.6473015873015874
1018,2503,2503,2503,2503,Andre Soukhamthath,0.51,2.28,2018-03-03,1251,1.1627999999999998,0.29508771929824557
1019,2505,2505,2505,2505,Andrei Arlovski,0.73,2.64,2018-03-03,1252,1.9272,0.6277272727272727
1020,2506,2506,2506,2506,Cat Zingano,0.41,2.8,2018-03-03,1253,1.148,0.19928571428571423
1021,2508,2508,2508,2508,Ashley Yoder,0.22,5.05,2018-03-03,1254,1.111,0.06554455445544553
1022,2511,2511,2511,2511,Alexander Hernandez,0.3,4.48,2018-03-03,1255,1.344,0.14375000000000002
1023,2516,2516,2516,2516,Mike Pyle,0.31,3.79,2018-03-03,1258,1.1749,0.12794195250659635
1024,2519,2519,2519,2519,Cody Stamann,0.69,1.8928571428571428,2018-03-03,1259,1.3060714285714283,0.5262264150943394
1025,2520,2520,2520,2520,Jordan Johnson,0.83,1.4016064257028111,2018-03-03,1260,1.1633333333333329,0.7087106017191975
1026,2522,2522,2522,2522,Josh Emmett,0.79,2.13,2018-02-24,1261,1.6827,0.6914084507042254
1027,2525,2525,2525,2525,Tecia Torres,0.43,3.16,2018-02-24,1262,1.3588,0.24962025316455694
1028,2526,2526,2526,2526,Ovince Saint Preux,0.71,1.6172839506172842,2018-02-24,1263,1.1482716049382715,0.5306870229007633
1029,2529,2529,2529,2529,Max Griffin,0.53,3.57,2018-02-24,1264,1.8921,0.3983473389355743
1030,2531,2531,2531,2531,Brian Kelleher,0.51,2.48,2018-02-24,1265,1.2648,0.31241935483870964
1031,2532,2532,2532,2532,Sara McMann,0.73,1.5376344086021505,2018-02-24,1266,1.1224731182795695,0.5544055944055943
1032,2534,2534,2534,2534,Maryna Moroz,0.59,2.33,2018-02-24,1267,1.3747,0.41403433476394846
1033,2536,2536,2536,2536,Ben Saunders,0.56,3.16,2018-02-24,1268,1.7696000000000005,0.42075949367088616
1034,2538,2538,2538,2538,Sam Alvey,0.68,2.8600000000000003,2018-02-24,1269,1.9448000000000003,0.5681118881118882
1035,2541,2541,2541,2541,Russell Doane,0.6,2.8600000000000003,2018-02-24,1270,1.7160000000000002,0.4601398601398602
1036,2543,2543,2543,2543,Alex Perez,0.65,2.23,2018-02-24,1271,1.4495,0.49304932735426005
1037,2549,2549,2549,2549,Marcin Tybura,0.58,1.9345794392523368,2018-02-18,1274,1.1220560747663553,0.36289855072463767
1038,2550,2550,2550,2550,James Vick,0.76,1.4878048780487805,2018-02-18,1275,1.130731707317073,0.5986885245901639
1039,2553,2553,2553,2553,Curtis Millender,0.77,2.33,2018-02-18,1276,1.7941,0.6712875536480687
1040,2554,2554,2554,2554,Steven Peterson,0.52,2.33,2018-02-18,1277,1.2116,0.3139914163090129
1041,2557,2557,2557,2557,Thibault Gouti,0.39,4.2200000000000015,2018-02-18,1278,1.6458000000000006,0.24545023696682466
1042,2559,2559,2559,2559,Diego Ferreira,0.71,2.58,2018-02-18,1279,1.8318,0.5975968992248061
1043,2560,2560,2560,2560,Geoff Neal,0.77,1.4878048780487805,2018-02-18,1280,1.1456097560975609,0.6154098360655738
1044,2563,2563,2563,2563,Joby Sanchez,0.81,1.6802721088435373,2018-02-18,1281,1.3610204081632653,0.696923076923077
1045,2565,2565,2565,2565,Lucie Pudilova,0.66,1.6802721088435373,2018-02-18,1282,1.108979591836735,0.4576518218623482
1046,2569,2569,2569,2569,Tim Williams,0.39,3.89,2018-02-18,1284,1.5171,0.23318766066838048
1047,2570,2570,2570,2570,Yoel Romero,0.53,2.64,2018-02-10,1285,1.3992000000000002,0.35196969696969704
1048,2573,2573,2573,2573,Curtis Blaydes,0.74,1.5376344086021505,2018-02-10,1286,1.1378494623655913,0.5709090909090908
1049,2575,2575,2575,2575,Cyril Asker,0.32,3.41,2018-02-10,1287,1.0912000000000002,0.12058651026392968
1050,2576,2576,2576,2576,Jake Matthews,0.6,2.28,2018-02-10,1288,1.368,0.4245614035087719
1051,2579,2579,2579,2579,Saparbeg Safarov,0.83,3.57,2018-02-10,1289,2.9631,0.7823809523809524
1052,2581,2581,2581,2581,Dong Hyun Ma,0.62,1.7575757575757576,2018-02-10,1290,1.0896969696969696,0.4037931034482758
1053,2583,2583,2583,2583,Israel Adesanya,0.96,1.2808988764044944,2018-02-10,1291,1.2296629213483146,0.9287719298245614
1054,2585,2585,2585,2585,Jeremy Kennedy,0.4,2.74,2018-02-10,1292,1.0959999999999999,0.181021897810219
1055,2589,2589,2589,2589,Mizuto Hirota,0.76,2.43,2018-02-10,1294,1.8468,0.6612345679012346
1056,2591,2591,2591,2591,Jose Quinonez,0.84,1.6578947368421053,2018-02-10,1295,1.3926315789473684,0.7434920634920634
1057,2592,2592,2592,2592,Luke Jumeau,0.73,2.43,2018-02-10,1296,1.7739,0.6188888888888888
1058,2594,2594,2594,2594,Lyoto Machida,0.37,3.11,2018-02-03,1297,1.1506999999999998,0.16742765273311894
1059,2596,2596,2596,2596,Valentina Shevchenko,0.94,11.4,2018-02-03,1298,10.716,0.934736842105263
1060,2599,2599,2599,2599,Desmond Green,0.65,2.03,2018-02-03,1299,1.3195,0.47758620689655173
1061,2600,2600,2600,2600,Tim Johnson,0.56,2.53,2018-02-03,1300,1.4168,0.3860869565217392
1062,2603,2603,2603,2603,Marlon Vera,0.79,1.5376344086021505,2018-02-03,1301,1.214731182795699,0.6534265734265735
1063,2606,2606,2606,2606,Sergio Moraes,0.6,2.78,2018-02-03,1303,1.6680000000000001,0.45611510791366905
1064,2609,2609,2609,2609,Damir Hadzovic,0.55,3.06,2018-02-03,1304,1.6830000000000005,0.40294117647058836
1065,2610,2610,2610,2610,Maia Stevenson,0.24,4.63,2018-02-03,1305,1.1112,0.07585313174946004
1066,2613,2613,2613,2613,Joe Soto,0.64,2.03,2018-02-03,1306,1.2992,0.4626600985221675
1067,2614,2614,2614,2614,Deiveson Figueiredo,0.78,2.13,2018-02-03,1307,1.6614,0.6767136150234743
1068,2616,2616,2616,2616,Jacare Souza,0.51,2.23,2018-01-27,1308,1.1373,0.2902690582959641
1069,2619,2619,2619,2619,Andre Fili,0.57,2.33,2018-01-27,1309,1.3280999999999998,0.3854506437768239
1070,2622,2622,2622,2622,Drew Dober,0.62,1.72992700729927,2018-01-27,1311,1.0725547445255474,0.400337552742616
1071,2629,2629,2629,2629,Mara Romero Borella,0.62,2.69,2018-01-27,1314,1.6678,0.47873605947955383
1072,2632,2632,2632,2632,Justine Kish,0.82,1.6369426751592355,2018-01-27,1316,1.3422929936305728,0.7100389105058363
1073,2635,2635,2635,2635,Joaquim Silva,0.84,1.7874015748031495,2018-01-27,1317,1.5014173228346457,0.7504845814977973
1074,2637,2637,2637,2637,George Sullivan,0.45,4.1400000000000015,2018-01-27,1318,1.8630000000000009,0.3171497584541063
1075,2639,2639,2639,2639,Cory Sandhagen,0.73,1.5102040816326532,2018-01-27,1319,1.1024489795918369,0.5512162162162162
1076,2640,2640,2640,2640,Stipe Miocic,0.75,2.53,2018-01-20,1320,1.8975,0.6511857707509882
1077,2643,2643,2643,2643,Volkan Oezdemir,0.52,3.94,2018-01-20,1321,2.0488,0.3981725888324873
1078,2644,2644,2644,2644,Calvin Kattar,0.64,2.96,2018-01-20,1322,1.8944,0.5183783783783784
1079,2647,2647,2647,2647,Francimar Barroso,0.66,2.38,2018-01-20,1323,1.5708,0.5171428571428571
1080,2648,2648,2648,2648,Thomas Almeida,0.63,1.704225352112676,2018-01-20,1324,1.073661971830986,0.4128925619834711
1081,2651,2651,2651,2651,Brandon Davis,0.75,1.72992700729927,2018-01-20,1325,1.2974452554744524,0.6054852320675105
1082,2653,2653,2653,2653,Abdul Razak Alhassan,0.73,1.5235602094240837,2018-01-20,1326,1.112198952879581,0.5527835051546391
1083,2655,2655,2655,2655,Alexandre Pantoja,0.54,2.18,2018-01-20,1327,1.1772000000000002,0.3289908256880735
1084,2656,2656,2656,2656,Dan Ige,0.48,2.23,2018-01-20,1328,1.0704,0.24681614349775785
1085,2658,2658,2658,2658,Matt Bessette,0.38,3.52,2018-01-20,1329,1.3376,0.20386363636363639
1086,2660,2660,2660,2660,Islam Makhachev,0.95,1.353356890459364,2018-01-20,1330,1.2856890459363957,0.9130548302872061
1087,2662,2662,2662,2662,Jeremy Stephens,0.56,2.48,2018-01-14,1331,1.3888,0.38258064516129037
1088,2665,2665,2665,2665,Emil Meek,0.27,6.59,2018-01-14,1332,1.7793,0.1592261001517451
1089,2669,2669,2669,2669,Alex White,0.64,2.6100000000000003,2018-01-14,1334,1.6704000000000003,0.5020689655172415
1090,2670,2670,2670,2670,Matt Frevola,0.83,1.4878048780487805,2018-01-14,1335,1.2348780487804878,0.7157377049180328
1091,2675,2675,2675,2675,Guido Cannetti,0.37,3.52,2018-01-14,1337,1.3024,0.19102272727272726
1092,2677,2677,2677,2677,Jessica Eye,0.78,1.7575757575757576,2018-01-14,1338,1.3709090909090909,0.6548275862068965
1093,2678,2678,2678,2678,Danielle Taylor,0.73,2.13,2018-01-14,1339,1.5549,0.6032394366197183
1094,2681,2681,2681,2681,Mike Santiago,0.87,1.5376344086021505,2018-01-14,1340,1.3377419354838709,0.7854545454545453
